product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00171,toys,74,362,8,1877,59,5,16
prod_00172,sports,52,432,8,3078,53,33,53
prod_00173,electronics,48,263,3,569,13,12,7
prod_00174,automotive,68,334,7,139,49,58,47
prod_00175,health_beauty,53,288,1,4865,26,8,53
prod_00176,fashion,18,214,1,2901,36,39,59
prod_00177,automotive,46,136,7,2893,9,7,30
prod_00178,books,45,190,9,4775,27,58,39
prod_00179,health_beauty,37,209,7,1934,9,49,12
prod_00180,sports,51,95,5,4221,46,44,56
prod_00181,books,52,421,8,975,57,11,40
prod_00182,automotive,51,161,2,3784,36,31,57
prod_00183,electronics,75,456,9,1019,14,5,58
prod_00184,electronics,64,94,6,1144,43,31,11
prod_00185,sports,57,450,9,3245,19,20,50
prod_00186,home_garden,31,296,2,1454,11,42,50
prod_00187,furniture,36,153,3,3414,33,11,40
prod_00188,fashion,76,134,8,4340,51,48,20
prod_00189,home_garden,22,499,1,4032,7,27,28
prod_00190,electronics,54,183,7,4373,23,45,58
prod_00191,electronics,19,157,7,4063,14,15,5
prod_00192,toys,18,67,1,4606,32,46,53
prod_00193,books,63,143,9,4763,33,57,29
prod_00194,automotive,36,199,8,3142,19,37,14
prod_00195,fashion,43,295,4,4209,39,54,58
prod_00196,sports,10,338,5,2124,10,40,20
prod_00197,automotive,41,463,2,334,16,41,20
prod_00198,toys,76,258,9,4983,51,45,12
prod_00199,electronics,29,175,6,4976,42,21,33
prod_00200,sports,44,284,3,1237,17,39,43
prod_00201,electronics,26,465,7,4019,33,52,32
prod_00202,fashion,27,475,9,3015,23,9,10
prod_00203,books,54,171,3,4369,7,52,20
prod_00204,automotive,62,187,2,833,12,36,24
prod_00205,automotive,77,164,7,999,12,7,20
prod_00206,home_garden,74,469,7,3989,59,56,11
prod_00207,sports,10,211,4,94,24,51,45
prod_00208,furniture,67,250,9,1860,51,39,18
prod_00209,toys,35,283,8,4616,8,56,47
prod_00210,furniture,29,77,1,2131,55,18,30
prod_00211,home_garden,19,60,1,3548,25,52,30
prod_00212,fashion,68,255,5,879,7,35,18
prod_00213,toys,50,216,6,1959,49,35,11
prod_00214,books,14,296,3,2631,12,21,37
prod_00215,furniture,74,96,9,741,27,28,30
prod_00216,books,26,295,6,4069,20,56,49
prod_00217,furniture,31,176,4,981,17,27,24
prod_00218,books,50,196,7,4986,7,22,7
prod_00219,furniture,77,167,8,3456,52,54,56
prod_00220,books,78,448,9,197,13,58,8
prod_00221,home_garden,20,431,6,1082,18,18,30
prod_00222,health_beauty,65,461,6,1361,17,54,15
prod_00223,toys,60,201,8,437,57,19,6
prod_00224,sports,30,121,5,3171,11,19,18
prod_00225,fashion,35,412,3,1923,19,10,48
prod_00226,food,28,186,3,3638,11,31,34
prod_00227,electronics,69,224,6,965,42,19,53
prod_00228,sports,56,338,2,1928,38,54,16
prod_00229,electronics,35,495,6,3798,45,40,30
prod_00230,toys,49,68,6,327,26,59,48
prod_00231,sports,14,244,8,2027,28,12,37
prod_00232,books,30,379,7,1909,53,19,17
prod_00233,books,13,473,8,3086,41,7,18
prod_00234,food,32,224,9,3421,48,51,28
prod_00235,electronics,24,498,6,4763,5,17,38
prod_00236,fashion,17,462,3,2232,14,45,48
prod_00237,toys,50,483,3,4725,47,38,30
prod_00238,books,28,403,1,1220,20,28,25
prod_00239,health_beauty,55,190,5,539,50,44,32
prod_00240,home_garden,37,295,4,2575,12,36,52
prod_00241,home_garden,77,434,9,1232,53,36,40
prod_00242,furniture,24,467,9,4529,29,34,44
prod_00243,fashion,46,142,5,4308,54,56,6
prod_00244,home_garden,10,481,4,2538,16,53,46
prod_00245,furniture,76,288,7,1926,29,17,13
prod_00246,electronics,33,254,6,2512,21,5,27
prod_00247,books,36,97,4,1680,30,38,19
prod_00248,books,49,482,2,337,50,19,17
prod_00249,health_beauty,72,294,1,4332,52,48,27
prod_00250,sports,70,369,4,1957,18,18,21
prod_00251,home_garden,45,366,4,1211,45,33,52
prod_00252,electronics,33,462,1,179,40,38,6
prod_00253,automotive,33,344,6,2413,27,22,24
prod_00254,home_garden,13,177,4,193,47,58,24
prod_00255,fashion,76,393,1,65,10,11,50
prod_00256,sports,43,331,1,294,51,33,7
prod_00257,home_garden,66,66,1,976,9,59,59
prod_00258,electronics,58,120,8,3228,47,35,16
prod_00259,home_garden,62,318,8,2226,29,29,44
prod_00260,fashion,32,374,2,936,22,42,6
prod_00261,automotive,78,331,7,390,17,18,40
prod_00262,toys,62,354,8,2101,47,12,18
prod_00263,food,71,56,8,3448,18,31,20
prod_00264,automotive,50,363,7,4000,32,58,23
prod_00265,furniture,66,354,5,355,22,6,38
prod_00266,home_garden,69,152,1,957,32,21,48
prod_00267,books,63,358,9,2704,55,41,50
prod_00268,health_beauty,79,242,7,3842,31,18,10
prod_00269,books,66,290,2,4092,36,29,17
prod_00270,automotive,19,111,6,1421,51,34,40
prod_00271,books,49,66,2,370,13,33,26
prod_00272,electronics,16,220,1,4704,44,24,22
prod_00273,books,47,74,7,4109,36,25,16
prod_00274,sports,70,300,2,1181,24,57,56
prod_00275,toys,12,302,2,2628,32,26,58
prod_00276,home_garden,60,436,5,4092,37,39,34
prod_00277,books,56,256,5,3417,8,41,57
prod_00278,fashion,77,78,7,867,50,20,55
prod_00279,toys,47,166,1,61,38,54,44
prod_00280,toys,45,465,8,244,52,53,11
prod_00281,books,50,331,3,2587,7,47,36
prod_00282,toys,78,429,4,2892,30,21,52
prod_00283,health_beauty,22,193,9,2279,12,20,23
prod_00284,books,67,74,4,3059,10,59,10
prod_00285,electronics,59,359,5,4801,20,6,24
prod_00286,automotive,39,205,7,2127,28,8,31
prod_00287,sports,71,122,4,3917,52,25,57
prod_00288,food,34,169,1,4923,43,43,47
prod_00289,furniture,36,361,9,493,34,38,41
prod_00290,toys,60,370,4,347,49,34,52
prod_00291,electronics,66,142,9,4953,17,10,11
prod_00292,home_garden,56,135,6,894,9,21,9
prod_00293,home_garden,48,385,1,1065,29,43,15
prod_00294,furniture,25,474,3,1434,24,29,19
prod_00295,sports,31,413,2,1447,58,9,7
prod_00296,toys,63,484,9,603,22,9,9
prod_00297,health_beauty,30,167,1,2400,51,24,27
prod_00298,furniture,25,282,9,4566,22,20,57
prod_00299,sports,68,248,9,1319,6,55,41
prod_00300,toys,40,255,8,1310,14,45,13
prod_00301,electronics,51,462,8,234,59,41,19
prod_00302,automotive,41,388,1,4613,49,44,7
prod_00303,health_beauty,68,196,8,2460,54,13,33
prod_00304,food,43,499,3,4481,51,9,10
prod_00305,home_garden,18,474,7,2259,16,46,21
prod_00306,fashion,20,478,1,3722,51,6,30
prod_00307,electronics,19,320,1,4733,17,13,25
prod_00308,home_garden,26,436,5,1931,54,47,12
prod_00309,books,77,188,5,4346,51,40,25
prod_00310,fashion,57,230,8,571,59,26,15
prod_00311,home_garden,61,479,7,1937,15,26,42
prod_00312,sports,34,79,8,2602,23,26,12
prod_00313,health_beauty,30,106,6,3859,39,38,46
prod_00314,home_garden,74,281,6,4933,43,59,28
prod_00315,food,72,195,2,4205,57,33,39
prod_00316,automotive,60,484,6,4723,30,42,59
prod_00317,sports,45,433,5,4466,50,50,18
prod_00318,electronics,75,97,3,3529,18,37,59
prod_00319,electronics,24,243,6,1459,58,22,18
prod_00320,electronics,48,273,8,1744,49,11,14
prod_00321,electronics,79,185,9,4714,48,5,16
prod_00322,automotive,10,71,1,576,28,37,42
prod_00323,home_garden,32,55,3,2710,45,5,48
prod_00324,toys,48,253,3,2222,5,28,59
prod_00325,home_garden,66,288,8,329,55,8,50
prod_00326,books,43,234,1,3014,47,8,38
prod_00327,health_beauty,50,409,5,4027,59,22,45
prod_00328,fashion,22,341,3,2719,26,31,14
prod_00329,toys,79,384,2,2943,27,47,21
prod_00330,toys,15,269,8,1801,58,36,21
prod_00331,home_garden,61,165,3,4031,23,37,7
prod_00332,toys,12,362,7,4819,22,32,35
prod_00333,furniture,72,98,1,2411,16,46,55
prod_00334,furniture,58,222,6,4477,59,45,5
prod_00335,books,56,131,3,4181,32,59,16
prod_00336,fashion,64,371,8,1758,32,40,43
prod_00337,food,73,382,6,2736,37,10,8
prod_00338,automotive,74,94,2,2945,23,20,46
prod_00339,home_garden,76,384,6,4585,32,38,17
prod_00340,automotive,24,69,7,2826,56,27,38
prod_00341,food,41,497,5,1169,53,54,46
prod_00342,home_garden,77,270,3,3038,41,46,25
prod_00343,home_garden,27,172,4,4309,30,28,26
prod_00344,fashion,52,283,4,4293,39,53,8
prod_00345,automotive,44,270,6,244,38,17,22
prod_00346,furniture,67,372,1,712,39,22,9
prod_00347,electronics,42,388,4,529,44,58,23
prod_00348,automotive,23,52,4,4268,20,17,6
prod_00349,health_beauty,43,231,1,1473,42,53,16
prod_00350,health_beauty,70,255,9,2758,17,41,21
prod_00351,home_garden,13,369,4,3225,27,47,14
prod_00352,electronics,68,89,7,3864,58,43,38
prod_00353,sports,38,108,3,2064,26,46,10
prod_00354,food,15,488,3,3839,20,21,12
prod_00355,books,58,111,8,4855,32,19,55
prod_00356,electronics,49,181,8,2493,52,22,15
prod_00357,books,74,109,1,961,39,27,16
prod_00358,automotive,78,421,2,3263,49,58,13
prod_00359,automotive,36,380,8,2414,50,55,6
prod_00360,books,15,171,1,3679,12,34,12
prod_00361,food,22,156,8,3522,48,38,15
prod_00362,electronics,73,145,8,730,59,8,57
prod_00363,sports,71,396,2,4701,59,7,40
prod_00364,home_garden,28,463,4,659,26,11,14
prod_00365,fashion,52,284,6,2206,25,22,25
prod_00366,automotive,29,435,9,3916,30,46,24
prod_00367,health_beauty,77,111,8,421,44,11,52
prod_00368,food,53,305,8,665,25,44,12
prod_00369,fashion,32,98,7,2303,29,10,40
prod_00370,sports,11,442,9,4992,45,26,33
prod_00371,toys,31,397,2,4188,5,5,46
prod_00372,home_garden,66,208,3,914,10,8,16
prod_00373,automotive,16,173,8,1318,27,50,18
prod_00374,home_garden,65,366,6,834,55,53,52
prod_00375,fashion,76,256,9,4621,27,56,58
prod_00376,home_garden,25,97,4,4228,47,54,54
prod_00377,toys,60,458,8,2287,47,47,25
prod_00378,fashion,21,469,3,4104,27,33,26
prod_00379,automotive,62,185,3,4945,36,25,25
prod_00380,electronics,14,250,8,985,34,30,48
prod_00381,health_beauty,36,299,5,4030,17,18,54
prod_00382,fashion,21,363,3,2388,47,13,34
prod_00383,furniture,26,406,1,375,22,51,43
prod_00384,toys,15,417,3,1584,27,16,24
prod_00385,fashion,14,478,9,3530,19,46,28
prod_00386,fashion,66,367,5,3911,37,55,27
prod_00387,furniture,37,344,2,2035,25,55,11
prod_00388,automotive,78,363,7,4982,43,10,13
prod_00389,fashion,68,258,2,4653,27,24,5
prod_00390,health_beauty,42,404,4,2828,31,28,30
prod_00391,home_garden,71,260,7,1320,49,31,42
prod_00392,automotive,59,241,4,690,48,42,42
prod_00393,health_beauty,28,93,7,4753,22,12,58
prod_00394,automotive,78,78,7,4128,28,5,48
prod_00395,health_beauty,75,108,1,4711,55,58,26
prod_00396,toys,56,120,6,1417,51,53,48
prod_00397,health_beauty,48,141,9,4092,44,53,14
prod_00398,books,77,314,2,2625,55,28,59
prod_00399,health_beauty,42,432,3,3653,46,51,10
prod_00400,electronics,22,269,5,1631,11,11,21
prod_00401,electronics,63,439,9,2036,54,23,55
prod_00402,food,16,462,4,2290,52,26,54
prod_00403,books,23,491,1,4016,24,59,42
prod_00404,books,28,450,4,2155,31,39,28
prod_00405,home_garden,63,449,6,178,10,34,55
prod_00406,books,29,264,5,4851,31,33,14
prod_00407,home_garden,38,436,1,4046,13,26,12
prod_00408,food,33,326,4,901,57,15,25
prod_00409,food,72,113,6,4153,49,24,10
prod_00410,toys,66,395,4,2126,35,33,25
prod_00411,electronics,17,341,9,3044,25,55,43
prod_00412,health_beauty,71,294,5,3794,30,45,28
prod_00413,health_beauty,38,111,8,2806,44,46,37
prod_00414,furniture,26,475,9,1694,52,38,22
prod_00415,furniture,75,381,5,4421,49,5,32
prod_00416,sports,15,219,6,3194,17,35,56
prod_00417,automotive,67,494,1,292,53,34,36
prod_00418,toys,78,318,7,4135,27,52,16
prod_00419,sports,37,316,4,220,24,22,52
prod_00420,sports,71,103,2,702,41,59,46
prod_00421,fashion,50,65,5,3562,58,21,31
prod_00422,fashion,78,57,3,1549,57,42,14
prod_00423,sports,50,153,6,2149,32,18,50
prod_00424,books,58,108,8,2208,21,27,56
prod_00425,automotive,58,362,7,2022,32,29,46
prod_00426,toys,12,89,3,3975,45,19,36
prod_00427,sports,19,286,8,2308,6,50,46
prod_00428,health_beauty,44,492,2,4089,29,26,30
prod_00429,automotive,11,435,9,2085,54,7,29
prod_00430,fashion,33,143,4,3321,45,59,15
prod_00431,health_beauty,47,271,1,907,10,23,27
prod_00432,fashion,31,253,8,3873,15,48,38
prod_00433,fashion,35,187,7,1099,42,38,56
prod_00434,automotive,52,349,5,4040,10,39,44
prod_00435,fashion,64,444,5,348,49,54,27
prod_00436,food,48,256,7,973,15,5,33
prod_00437,electronics,38,385,5,4282,18,56,35
prod_00438,food,29,130,8,4356,6,25,11
prod_00439,electronics,50,267,6,2849,44,33,44
prod_00440,furniture,63,51,5,4925,7,10,37
prod_00441,furniture,29,227,9,4112,59,41,25
prod_00442,fashion,28,445,2,4095,57,5,6
prod_00443,toys,75,420,1,1852,39,55,22
prod_00444,toys,39,395,8,2763,37,5,51
prod_00445,electronics,62,328,3,4556,28,31,37
prod_00446,health_beauty,43,195,7,2903,23,25,41
prod_00447,automotive,31,367,8,2707,22,57,38
prod_00448,fashion,76,273,6,4572,53,20,24
prod_00449,automotive,15,418,9,3396,56,48,39
prod_00450,food,36,433,7,1521,28,58,55
prod_00451,toys,19,111,5,2999,49,44,54
prod_00452,books,57,343,8,991,39,30,58
prod_00453,food,79,288,2,1957,5,20,22
prod_00454,food,68,244,7,4887,40,32,50
prod_00455,electronics,68,215,4,1293,29,5,28
prod_00456,home_garden,11,271,9,4473,49,40,12
prod_00457,food,38,110,1,1516,53,14,34
prod_00458,fashion,77,178,7,4007,47,47,48
prod_00459,sports,74,222,6,2016,38,21,57
prod_00460,sports,35,205,8,425,29,27,14
prod_00461,fashion,19,454,5,312,20,11,27
prod_00462,home_garden,62,427,1,4412,38,48,56
prod_00463,home_garden,68,159,1,3438,33,57,53
prod_00464,electronics,31,318,9,3445,23,11,15
prod_00465,toys,60,460,6,1994,27,48,6
prod_00466,automotive,57,405,5,1943,23,19,30
prod_00467,home_garden,30,440,1,3684,29,38,40
prod_00468,books,31,327,6,1702,20,50,37
prod_00469,electronics,39,123,6,4191,58,49,51
prod_00470,furniture,34,486,3,3942,55,8,17
prod_00471,health_beauty,37,256,8,649,13,18,44
prod_00472,furniture,74,437,1,4865,5,18,29
prod_00473,electronics,54,328,1,1962,46,20,8
prod_00474,food,77,424,6,1342,23,11,46
prod_00475,automotive,16,375,1,650,37,36,23
prod_00476,health_beauty,58,389,6,430,38,23,22
prod_00477,furniture,18,406,1,4263,20,6,41
prod_00478,health_beauty,45,389,6,3687,48,14,34
prod_00479,books,10,253,3,2213,44,54,23
prod_00480,books,19,210,8,4405,59,21,27
prod_00481,books,45,77,6,1148,22,41,58
prod_00482,electronics,55,441,1,415,38,16,20
prod_00483,automotive,41,306,5,2620,29,10,5
prod_00484,electronics,41,214,8,3469,49,26,16
prod_00485,sports,15,112,3,2526,10,36,28
prod_00486,food,57,71,6,840,25,45,38
prod_00487,food,47,119,5,3619,10,24,57
prod_00488,books,26,430,6,796,36,5,12
prod_00489,sports,36,454,1,362,45,58,22
prod_00490,home_garden,63,145,7,4683,52,51,52
prod_00491,home_garden,59,212,9,970,47,57,9
prod_00492,books,44,128,2,1127,43,10,30
prod_00493,furniture,34,54,5,2879,35,23,34
prod_00494,electronics,37,365,4,2431,46,22,58
prod_00495,books,24,169,6,3668,14,10,17
prod_00496,toys,13,351,6,847,34,49,23
prod_00497,health_beauty,36,227,2,4493,56,37,33
prod_00498,food,35,225,2,322,22,27,7
prod_00499,home_garden,28,439,4,3060,28,27,30
prod_00500,fashion,26,266,1,4865,56,30,44
